t9-t13--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-w2-w3-t6-t11-t16--M1-t14-3378-0.943027260699784-0.9489044590056122,t9,t13,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-w2-w3-t6-t11-t16-,M1,t14,0.943027260699784,0.9489044590056122,
t9-t13--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-w2-w3-t6-t11-t16--M1-t17-3397-0.9414409544161675-0.9617259618815368,t9,t13,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-w2-w3-t6-t11-t16-,M1,t17,0.9414409544161675,0.9617259618815368,
t14-t13--z0-z1-w4-t15-t10-w5-t7-t8-w2-w3-t6-t9-t11-t12-t13-t16-t17--M1-t16-3400-0.9472444746124503-0.9684735880920986,t14,t13,-z0-z1-w4-t15-t10-w5-t7-t8-w2-w3-t6-t9-t11-t12-t13-t16-t17-,M1,t16,0.9472444746124503,0.9684735880920986,
t9-t13--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-w2-w3-t6-t11-t16--M1-t6-3429-0.9398573165258522-0.9402738517535095,t9,t13,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-w2-w3-t6-t11-t16-,M1,t6,0.9398573165258522,0.9402738517535095,
t9-t13--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-w2-w3-t6-t11-t16--M1-t11-3460-0.9382763425402205-0.9433113842292307,t9,t13,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-w2-w3-t6-t11-t16-,M1,t11,0.9382763425402205,0.9433113842292307,
z1-t10--z0-w2-w3-w4-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17--M2-w2-3705-0.7602865554706821-0.9442492315243115,z1,t10,-z0-w2-w3-w4-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17-,M2,w2,0.7602865554706821,0.9442492315243115,
z1-t10--z0-w2-w3-w4-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17--M2-w3-3758-0.7582413317434336-0.9424589771646749,z1,t10,-z0-w2-w3-w4-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17-,M2,w3,0.7582413317434336,0.9424589771646749,
w2-t10--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11--M2-t14-3766-0.9417091354002203-0.949585786466227,w2,t10,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11-,M2,t14,0.9417091354002203,0.949585786466227,
w2-t10--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11--M2-t12-3819-0.9391758723114172-0.9468985774864188,w2,t10,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11-,M2,t12,0.9391758723114172,0.9468985774864188,
z1-t10--z0-w2-w3-w4-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17--M2-w4-3830-0.7562016098102974-0.7885388890432017,z1,t10,-z0-w2-w3-w4-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17-,M2,w4,0.7562016098102974,0.7885388890432017,
t14-t10--z0-z1-w4-t15-t10-w5-t7-t8-w2-w3-t6-t9-t11-t12-t13-t16-t17--M2-t11-3833-0.9470313346380788-0.9477786772573912,t14,t10,-z0-z1-w4-t15-t10-w5-t7-t8-w2-w3-t6-t9-t11-t12-t13-t16-t17-,M2,t11,0.9470313346380788,0.9477786772573912,
w3-t10--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w2-t6-t11--M2-t17-3840-0.9398604024027506-0.9488922629003653,w3,t10,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w2-t6-t11-,M2,t17,0.9398604024027506,0.9488922629003653,
t14-t10--z0-z1-w4-t15-t10-w5-t7-t8-w2-w3-t6-t9-t11-t12-t13-t16-t17--M2-t13-3863-0.9444837544630611-0.945348198997573,t14,t10,-z0-z1-w4-t15-t10-w5-t7-t8-w2-w3-t6-t9-t11-t12-t13-t16-t17-,M2,t13,0.9444837544630611,0.945348198997573,
w2-t10--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11--M2-t9-3878-0.9366494238765617-0.9394280926565327,w2,t10,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11-,M2,t9,0.9366494238765617,0.9394280926565327,
z1-t10--z0-w2-w3-w4-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17--M2-w5-3886-0.7541673748710644-0.926866361255214,z1,t10,-z0-w2-w3-w4-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17-,M2,w5,0.7541673748710644,0.926866361255214,
t11-t10--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w2-w3-t6--M2-t16-3891-0.9451654348667033-0.9464263723925687,t11,t10,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w2-w3-t6-,M2,t16,0.9451654348667033,0.9464263723925687,
w4-t10--z0-z1-w2-w3-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17--M2-t6-3896-0.7863647071366024-0.9383247901715639,w4,t10,-z0-z1-w2-w3-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17-,M2,t6,0.7863647071366024,0.9383247901715639,
z1-t10--z0-w2-w3-w4-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17--M2-t7-3930-0.7521386121653395-0.9289319633659963,z1,t10,-z0-w2-w3-w4-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17-,M2,t7,0.7521386121653395,0.9289319633659963,
w4-t10--z0-z1-w2-w3-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17--M2-t8-3947-0.7842493313671192-0.9318190223952165,w4,t10,-z0-z1-w2-w3-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17-,M2,t8,0.7842493313671192,0.9318190223952165,
z1-t10--z0-w2-w3-w4-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17--M2-t15-3996-0.7501153069724338-0.8588254067776914,z1,t10,-z0-w2-w3-w4-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17-,M2,t15,0.7501153069724338,0.8588254067776914,
t8-t11--z0-z1-w4-t15-t10-w5-t7-w2-w3-t6-t9-t11-t12-t13-t14-t16-t17--M3-w2-4108-0.8676886308960418-0.9016718154129133,t8,t11,-z0-z1-w4-t15-t10-w5-t7-w2-w3-t6-t9-t11-t12-t13-t14-t16-t17-,M3,w2,0.8676886308960418,0.9016718154129133,
t8-t11--z0-z1-w4-t15-t10-w5-t7-w2-w3-t6-t9-t11-t12-t13-t14-t16-t17--M3-w3-4184-0.8654127650876812-0.9023506718545686,t8,t11,-z0-z1-w4-t15-t10-w5-t7-w2-w3-t6-t9-t11-t12-t13-t14-t16-t17-,M3,w3,0.8654127650876812,0.9023506718545686,
w2-t11--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11--M3-t14-4191-0.8993068149023713-0.9206830654225382,w2,t11,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11-,M3,t14,0.8993068149023713,0.9206830654225382,
w2-t11--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11--M3-t12-4281-0.8969480175661098-0.9202667140612382,w2,t11,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11-,M3,t12,0.8969480175661098,0.9202667140612382,
t14-t11--z0-z1-w4-t15-t10-w5-t7-t8-w2-w3-t6-t9-t11-t12-t13-t16-t17--M3-t13-4286-0.9182682001882572-0.9259538487092506,t14,t11,-z0-z1-w4-t15-t10-w5-t7-t8-w2-w3-t6-t9-t11-t12-t13-t16-t17-,M3,t13,0.9182682001882572,0.9259538487092506,
t8-t11--z0-z1-w4-t15-t10-w5-t7-w2-w3-t6-t9-t11-t12-t13-t14-t16-t17--M3-t6-4297-0.8631428686616465-0.9028676866147683,t8,t11,-z0-z1-w4-t15-t10-w5-t7-w2-w3-t6-t9-t11-t12-t13-t14-t16-t17-,M3,t6,0.8631428686616465,0.9028676866147683,
w3-t11--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w2-t6-t11--M3-t17-4301-0.8999838907673204-0.9272049188693842,w3,t11,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w2-t6-t11-,M3,t17,0.8999838907673204,0.9272049188693842,
t8-t11--z0-z1-w4-t15-t10-w5-t7-w2-w3-t6-t9-t11-t12-t13-t14-t16-t17--M3-t9-4342-0.8608789259608083-0.8970567101417526,t8,t11,-z0-z1-w4-t15-t10-w5-t7-w2-w3-t6-t9-t11-t12-t13-t14-t16-t17-,M3,t9,0.8608789259608083,0.8970567101417526,
w3-t11--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w2-t6-t11--M3-t16-4349-0.8976233175246383-0.9277909772297187,w3,t11,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w2-t6-t11-,M3,t16,0.8976233175246383,0.9277909772297187,
w4-z1--z0-z1-w2-w3-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17--M4-w2-4617-0.9084087442307968-0.9188197834731718,w4,z1,-z0-z1-w2-w3-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17-,M4,w2,0.9084087442307968,0.9188197834731718,
w4-z1--z0-z1-w2-w3-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17--M4-w3-4669-0.9071249900616838-0.9179136393703745,w4,z1,-z0-z1-w2-w3-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17-,M4,w3,0.9071249900616838,0.9179136393703745,
w2-z1--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11--M4-t14-4677-0.9174595305590421-0.9194297869590138,w2,z1,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11-,M4,t14,0.9174595305590421,0.9194297869590138,
w4-z1--z0-z1-w2-w3-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17--M4-w5-4729-0.9058430500811475-0.9132459895619484,w4,z1,-z0-z1-w2-w3-w5-t6-t7-t8-t9-t10-t11-t12-t13-t14-t15-t16-t17-,M4,w5,0.9058430500811475,0.9132459895619484,
w2-z1--z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11--M4-t12-4739-0.9161629859090399-0.9180042269490771,w2,z1,-z0-z1-w4-t15-t10-w5-t7-t8-t14-t12-t17-t13-t9-t16-w3-t6-t11-,M4,t12,0.9161629859090399,0.9180042269490771,
