M1,618834,t9,t13,1,32.0,34.50000000000022,-t9-t13-,deliveredFirst
M1,618834,t9,t13,1,32.0,37.000000000000256,-t9-t14-,deliveredAgain
M1,618834,t9,t13,1,32.0,39.50000000000029,-t9-t17-,deliveredAgain
M1,618834,t9,t13,2,32.0,39.60000000000029,-t9-t14-t16-,deliveredAgain
M1,618834,t9,t13,1,32.0,42.00000000000033,-t9-t6-,deliveredAgain
M1,618834,t9,t13,1,32.0,44.50000000000036,-t9-t11-,deliveredAgain
M2,977273,z1,t10,1,58.0,62.00000000000061,-z1-t10-,deliveredFirst
M2,977273,z1,t10,1,58.0,66.00000000000053,-z1-w2-,deliveredAgain
M2,977273,z1,t10,2,58.0,70.0000000000003,-z1-w2-t14-,deliveredAgain
M2,977273,z1,t10,1,58.0,70.0000000000003,-z1-w3-,deliveredAgain
M2,977273,z1,t10,3,58.0,74.00000000000007,-z1-w2-t14-t11-,deliveredAgain
M2,977273,z1,t10,2,58.0,74.00000000000007,-z1-w2-t12-,deliveredAgain
M2,977273,z1,t10,1,58.0,74.00000000000007,-z1-w4-,deliveredAgain
M2,977273,z1,t10,2,58.0,74.10000000000007,-z1-w3-t17-,deliveredAgain
M2,977273,z1,t10,2,58.0,77.99999999999984,-z1-w2-t9-,deliveredAgain
M2,977273,z1,t10,3,58.0,77.99999999999984,-z1-w2-t14-t13-,deliveredAgain
M2,977273,z1,t10,1,58.0,77.99999999999984,-z1-w5-,deliveredAgain
M2,977273,z1,t10,4,58.0,78.09999999999984,-z1-w2-t14-t11-t16-,deliveredAgain
M2,977273,z1,t10,2,58.0,78.09999999999984,-z1-w4-t6-,deliveredAgain
M2,977273,z1,t10,1,58.0,81.99999999999962,-z1-t7-,deliveredAgain
M2,977273,z1,t10,2,58.0,82.09999999999961,-z1-w4-t8-,deliveredAgain
M2,977273,z1,t10,1,58.0,85.99999999999939,-z1-t15-,deliveredAgain
M3,968122,t8,t11,1,84.0,87.89999999999928,-t8-t11-,deliveredFirst
M3,968122,t8,t11,1,84.0,91.79999999999906,-t8-w2-,deliveredAgain
M3,968122,t8,t11,2,84.0,95.69999999999884,-t8-w2-t14-,deliveredAgain
M3,968122,t8,t11,1,84.0,95.69999999999884,-t8-w3-,deliveredAgain
M3,968122,t8,t11,1,84.0,99.59999999999862,-t8-t6-,deliveredAgain
M3,968122,t8,t11,2,84.0,99.59999999999862,-t8-w3-t17-,deliveredAgain
M3,968122,t8,t11,2,84.0,99.59999999999862,-t8-w2-t12-,deliveredAgain
M3,968122,t8,t11,3,84.0,99.59999999999862,-t8-w2-t14-t13-,deliveredAgain
M3,968122,t8,t11,1,84.0,103.4999999999984,-t8-t9-,deliveredAgain
M3,968122,t8,t11,2,84.0,103.4999999999984,-t8-w3-t16-,deliveredAgain
M4,523257,w4,z1,1,112.0,114.09999999999779,-w4-z1-,deliveredFirst
M4,523257,w4,z1,1,112.0,116.19999999999767,-w4-w2-,deliveredAgain
M4,523257,w4,z1,1,112.0,118.29999999999755,-w4-w3-,deliveredAgain
M4,523257,w4,z1,2,112.0,118.39999999999755,-w4-w2-t14-,deliveredAgain
M4,523257,w4,z1,1,112.0,120.39999999999743,-w4-w5-,deliveredAgain
M4,523257,w4,z1,3,112.0,120.49999999999743,-w4-w2-t14-t11-,deliveredAgain
M4,523257,w4,z1,2,112.0,120.49999999999743,-w4-w3-t17-,deliveredAgain
M4,523257,w4,z1,2,112.0,120.49999999999743,-w4-w2-t12-,deliveredAgain
M4,523257,w4,z1,1,112.0,122.49999999999731,-w4-t6-,deliveredAgain
M4,523257,w4,z1,2,112.0,122.49999999999731,-w4-w5-t10-,deliveredAgain
M4,523257,w4,z1,3,112.0,122.59999999999731,-w4-w2-t14-t13-,deliveredAgain
M4,523257,w4,z1,2,112.0,122.59999999999731,-w4-w3-t9-,deliveredAgain
M4,523257,w4,z1,2,112.0,122.59999999999731,-w4-w2-t16-,deliveredAgain
M4,523257,w4,z1,2,112.0,124.5999999999972,-w4-w5-t8-,deliveredAgain
M4,523257,w4,z1,1,112.0,124.5999999999972,-w4-t7-,deliveredAgain
M4,523257,w4,z1,1,112.0,126.69999999999708,-w4-t15-,deliveredAgain
M5,874671,t9,t11,1,144.0,147.4999999999959,-t9-t11-,deliveredFirst
M5,874671,t9,t11,1,144.0,150.9999999999957,-t9-t14-,deliveredAgain
M5,874671,t9,t11,1,144.0,154.4999999999955,-t9-t12-,deliveredAgain
M5,874671,t9,t11,2,144.0,154.5999999999955,-t9-t14-t13-,deliveredAgain
M5,874671,t9,t11,1,144.0,157.9999999999953,-t9-t17-,deliveredAgain
M5,874671,t9,t11,2,144.0,157.9999999999953,-t9-t12-t16-,deliveredAgain
M5,874671,t9,t11,1,144.0,161.4999999999951,-t9-w3-,deliveredAgain
