z0-z1-3469,z0,z1,connected_up
z1-z0-3484,z1,z0,connected_up
z0-w2-3510,z0,w2,connected_up
w2-z0-3516,w2,z0,connected_up
z0-w3-3539,z0,w3,connected_up
w3-z0-3545,w3,z0,connected_up
z0-w4-3558,z0,w4,connected_up
w4-z0-3565,w4,z0,connected_up
z0-w5-3577,z0,w5,connected_up
w5-z0-3583,w5,z0,connected_up
z0-t6-3594,z0,t6,connected_up
t6-z0-3601,t6,z0,connected_up
z0-t7-3634,z0,t7,connected_up
t7-z0-3642,t7,z0,connected_up
z0-t8-3653,z0,t8,connected_up
t8-z0-3660,t8,z0,connected_up
z0-t9-3673,z0,t9,connected_up
t9-z0-3679,t9,z0,connected_up
z0-t10-3688,z0,t10,connected_up
t10-z0-3693,t10,z0,connected_up
z0-t11-3711,z0,t11,connected_up
t11-z0-3715,t11,z0,connected_up
z0-t12-3721,z0,t12,connected_up
t12-z0-3725,t12,z0,connected_up
z0-t13-3732,z0,t13,connected_up
t13-z0-3736,t13,z0,connected_up
z0-t14-3742,z0,t14,connected_up
t14-z0-3746,t14,z0,connected_up
z0-t15-3754,z0,t15,connected_up
t15-z0-3759,t15,z0,connected_up
z0-t16-3766,z0,t16,connected_up
t16-z0-3771,t16,z0,connected_up
z0-t17-3779,z0,t17,connected_up
t17-z0-3783,t17,z0,connected_up
z1-w2-3789,z1,w2,connected_up
w2-z1-3794,w2,z1,connected_up
z1-w3-3800,z1,w3,connected_up
w3-z1-3804,w3,z1,connected_up
z1-w4-3810,z1,w4,connected_up
w4-z1-3815,w4,z1,connected_up
z1-w5-3822,z1,w5,connected_up
w5-z1-3827,w5,z1,connected_up
z1-t6-3835,z1,t6,connected_up
t6-z1-3840,t6,z1,connected_up
z1-t7-3847,z1,t7,connected_up
t7-z1-3851,t7,z1,connected_up
z1-t8-3858,z1,t8,connected_up
t8-z1-3862,t8,z1,connected_up
z1-t9-3871,z1,t9,connected_up
t9-z1-3877,t9,z1,connected_up
z1-t10-3885,z1,t10,connected_up
t10-z1-3889,t10,z1,connected_up
z1-t11-3896,z1,t11,connected_up
t11-z1-3900,t11,z1,connected_up
z1-t12-3906,z1,t12,connected_up
t12-z1-3911,t12,z1,connected_up
z1-t13-3917,z1,t13,connected_up
t13-z1-3921,t13,z1,connected_up
z1-t14-3927,z1,t14,connected_up
t14-z1-3930,t14,z1,connected_up
z1-t15-3937,z1,t15,connected_up
t15-z1-3941,t15,z1,connected_up
z1-t16-3947,z1,t16,connected_up
t16-z1-3951,t16,z1,connected_up
z1-t17-3957,z1,t17,connected_up
t17-z1-3960,t17,z1,connected_up
w4-w2-3966,w4,w2,connected_up
w2-w4-3971,w2,w4,connected_up
w4-w3-3976,w4,w3,connected_up
w3-w4-3981,w3,w4,connected_up
w4-w5-3985,w4,w5,connected_up
w5-w4-3987,w5,w4,connected_up
w4-t6-3992,w4,t6,connected_up
t6-w4-3994,t6,w4,connected_up
w4-t7-3998,w4,t7,connected_up
t7-w4-4001,t7,w4,connected_up
w4-t8-4005,w4,t8,connected_up
t8-w4-4007,t8,w4,connected_up
w4-t9-4011,w4,t9,connected_up
t9-w4-4013,t9,w4,connected_up
w4-t10-4018,w4,t10,connected_up
t10-w4-4020,t10,w4,connected_up
w4-t11-4025,w4,t11,connected_up
t11-w4-4027,t11,w4,connected_up
w4-t12-4031,w4,t12,connected_up
t12-w4-4033,t12,w4,connected_up
w4-t13-4038,w4,t13,connected_up
t13-w4-4040,t13,w4,connected_up
w4-t14-4044,w4,t14,connected_up
t14-w4-4046,t14,w4,connected_up
w4-t15-4050,w4,t15,connected_up
t15-w4-4053,t15,w4,connected_up
w4-t16-4056,w4,t16,connected_up
t16-w4-4059,t16,w4,connected_up
w4-t17-4063,w4,t17,connected_up
t17-w4-4065,t17,w4,connected_up
t15-w2-4069,t15,w2,connected_up
w2-t15-4071,w2,t15,connected_up
t15-w3-4076,t15,w3,connected_up
w3-t15-4079,w3,t15,connected_up
t15-w5-4084,t15,w5,connected_up
w5-t15-4087,w5,t15,connected_up
t15-t6-4092,t15,t6,connected_up
t6-t15-4095,t6,t15,connected_up
t15-t7-4127,t15,t7,connected_up
t7-t15-4130,t7,t15,connected_up
t15-t8-4135,t15,t8,connected_up
t8-t15-4138,t8,t15,connected_up
t15-t9-4143,t15,t9,connected_up
t9-t15-4146,t9,t15,connected_up
t15-t10-4150,t15,t10,connected_up
t10-t15-4153,t10,t15,connected_up
t15-t11-4158,t15,t11,connected_up
t11-t15-4161,t11,t15,connected_up
t15-t12-4165,t15,t12,connected_up
t12-t15-4168,t12,t15,connected_up
t15-t13-4172,t15,t13,connected_up
t13-t15-4175,t13,t15,connected_up
t15-t14-4179,t15,t14,connected_up
t14-t15-4182,t14,t15,connected_up
t15-t16-4187,t15,t16,connected_up
t16-t15-4190,t16,t15,connected_up
t15-t17-4195,t15,t17,connected_up
t17-t15-4198,t17,t15,connected_up
t10-w2-4202,t10,w2,connected_up
w2-t10-4205,w2,t10,connected_up
t10-w3-4210,t10,w3,connected_up
w3-t10-4212,w3,t10,connected_up
t10-w5-4217,t10,w5,connected_up
w5-t10-4220,w5,t10,connected_up
t10-t6-4225,t10,t6,connected_up
t6-t10-4227,t6,t10,connected_up
t10-t7-4232,t10,t7,connected_up
t7-t10-4235,t7,t10,connected_up
t10-t8-4240,t10,t8,connected_up
t8-t10-4243,t8,t10,connected_up
t10-t9-4248,t10,t9,connected_up
t9-t10-4250,t9,t10,connected_up
t10-t11-4255,t10,t11,connected_up
t11-t10-4258,t11,t10,connected_up
t10-t12-4263,t10,t12,connected_up
t12-t10-4267,t12,t10,connected_up
t10-t13-4273,t10,t13,connected_up
t13-t10-4276,t13,t10,connected_up
t10-t14-4282,t10,t14,connected_up
t14-t10-4286,t14,t10,connected_up
t10-t16-4292,t10,t16,connected_up
t16-t10-4295,t16,t10,connected_up
t10-t17-4301,t10,t17,connected_up
t17-t10-4305,t17,t10,connected_up
w5-w2-4310,w5,w2,connected_up
w2-w5-4314,w2,w5,connected_up
w5-w3-4320,w5,w3,connected_up
w3-w5-4325,w3,w5,connected_up
w5-t6-4332,w5,t6,connected_up
t6-w5-4336,t6,w5,connected_up
w5-t7-4342,w5,t7,connected_up
t7-w5-4347,t7,w5,connected_up
w5-t8-4352,w5,t8,connected_up
t8-w5-4356,t8,w5,connected_up
w5-t9-4364,w5,t9,connected_up
t9-w5-4368,t9,w5,connected_up
w5-t11-4374,w5,t11,connected_up
t11-w5-4378,t11,w5,connected_up
w5-t12-4384,w5,t12,connected_up
t12-w5-4389,t12,w5,connected_up
w5-t13-4395,w5,t13,connected_up
t13-w5-4401,t13,w5,connected_up
w5-t14-4408,w5,t14,connected_up
t14-w5-4413,t14,w5,connected_up
w5-t16-4421,w5,t16,connected_up
t16-w5-4425,t16,w5,connected_up
w5-t17-4433,w5,t17,connected_up
t17-w5-4436,t17,w5,connected_up
t7-w2-4443,t7,w2,connected_up
w2-t7-4447,w2,t7,connected_up
t7-w3-4453,t7,w3,connected_up
w3-t7-4457,w3,t7,connected_up
t7-t6-4463,t7,t6,connected_up
t6-t7-4466,t6,t7,connected_up
t7-t8-4473,t7,t8,connected_up
t8-t7-4477,t8,t7,connected_up
t7-t9-4483,t7,t9,connected_up
t9-t7-4488,t9,t7,connected_up
t7-t11-4495,t7,t11,connected_up
t11-t7-4500,t11,t7,connected_up
